WARNING! Build not running on Vercel. System environment variables will not be available.
Warning: Detected "engines": { "node": ">=20.9.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
WARNING: You should not upload the `.next` directory.
Installing dependencies...

> duolingo-for-pms@0.1.0 postinstall
> prisma generate

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
warn Preview feature "driverAdapters" is deprecated. The functionality can be used without specifying it as a preview feature.

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 160ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate


changed 1 package in 2s

297 packages are looking for funding
  run `npm fund` for details
Detected Next.js version: 15.5.14
Running "npm run build"

> duolingo-for-pms@0.1.0 build
> sh -c 'if [ -n "$DATABASE_URL" ] && [ "$VERCEL" != "1" ]; then DIRECT_URL=${DIRECT_URL:-$DATABASE_URL} npx prisma db push; else echo "Skipping prisma db push (Vercel CI or no DATABASE_URL)"; fi && npx prisma generate && next build'

Skipping prisma db push (Vercel CI or no DATABASE_URL)
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
warn Preview feature "driverAdapters" is deprecated. The functionality can be used without specifying it as a preview feature.

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 171ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.14
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.2s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/116) ...
   Generating static pages (29/116) 
   Generating static pages (58/116) 
   Generating static pages (87/116) 
 ✓ Generating static pages (116/116)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                    Size  First Load JS
  └ other shared chunks (total)                                                             1.93 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

Traced Next.js server files in: 35.991ms
WARNING: Unable to find source file for page /manifest.webmanifest/route with extensions: tsx, ts, jsx, js, this can cause functions config from `vercel.json` to not be applied
Created all serverless functions in: 447.318ms
Collected static files (public/, static/, .next/static): 7.123ms
Build Completed in .vercel/output [33s]
